"naibu_cd_name","naibu_cd","name","hyouji_jun","option1","option2","option3"
"kinou_seigyo_cd","DK","代行","0","","",""
"kinou_seigyo_cd","UD","一般ユーザーによる代行者指定","0","","",""
"kinou_seigyo_cd","KD","管理者による代行者指定","0","","",""
"kinou_seigyo_cd","GD","ガイダンス起票","0","","",""
"kinou_seigyo_cd","OK","お気に入り起票","0","","",""
"kinou_seigyo_cd","ML","メール配信","0","","",""
"kinou_seigyo_cd","CS","振込明細ダウンロード","0","","",""
"kinou_seigyo_cd","BR","バッチ連携結果確認","0","","",""
"kinou_seigyo_cd","KK","会計データ連携","0","","",""
"kinou_seigyo_cd","FB","FBデータ作成","0","","",""
"kinou_seigyo_cd","HC","法人カード","0","","",""
"kinou_seigyo_cd","DS","伝票作成","0","","",""
"kinou_seigyo_cd","WK","ワークフロー：起票","0","","",""
"kinou_seigyo_cd","WS","ワークフロー：申請","0","","",""
"kinou_seigyo_cd","WG","ワークフロー：取下げ","0","","",""
"kinou_seigyo_cd","WT","ワークフロー：取戻し","0","","",""
"kinou_seigyo_cd","WM","ワークフロー：差戻し","0","","",""
"kinou_seigyo_cd","WO","ワークフロー：承認","0","","",""
"kinou_seigyo_cd","WN","ワークフロー：否認","0","","",""
"kinou_seigyo_cd","RH","承認ルート変更","0","","",""
"kinou_seigyo_cd","RR","承認ルート変更(申請者による変更)","0","","",""
"kinou_seigyo_cd","RA","承認ルート変更(承認者による変更)","0","","",""
"kinou_seigyo_cd","ST","上長承認後の取戻し","0","","",""
"kinou_seigyo_cd","SS","上位先決承認","0","","",""
"kinou_seigyo_cd","TP","ファイル添付","0","","",""
"kinou_seigyo_cd","RC","領収書・請求書等チェック必須","0","","",""
"kinou_seigyo_cd","DL","データダウンロード","0","","",""
"kinou_seigyo_cd","GK","外貨入力","0","","",""
"kinou_seigyo_cd","KT","会社手配","0","","",""
"kinou_seigyo_cd","IC","ICカード","0","","",""
"kinou_seigyo_kbn","0","無効","0","","",""
"kinou_seigyo_kbn","1","有効","0","","",""
"gyoumu_role_kinou_seigyo_cd","WF","ワークフロー","0","","",""
"gyoumu_role_kinou_seigyo_cd","CO","会社設定","0","","",""
"gyoumu_role_kinou_seigyo_cd","KR","経理処理","0","","",""
"gyoumu_role_kinou_seigyo_kbn","0","無効","1","","",""
"gyoumu_role_kinou_seigyo_kbn","1","有効","2","","",""
"tsukin_kbn","1","運賃","1","","",""
"tsukin_kbn","2","通常","2","","",""
"tsukin_kbn","3","業務用","3","","",""
"tsukin_kbn","4","その他","4","","",""
"shiyou_kikan_kbn","01","1ヶ月","1","","",""
"shiyou_kikan_kbn","03","3ヶ月","2","","",""
"shiyou_kikan_kbn","06","6ヶ月","3","","",""
"shiwake_kbn","1","借方","1","","",""
"shiwake_kbn","2","貸方","2","","",""
"kazei_kbn","","未設定","1","","",""
"kazei_kbn","000","対象外","2","9","0",""
"kazei_kbn","001","税込","3","1","1",""
"kazei_kbn","003","免税","4","9","1",""
"kazei_kbn","004","非課税","5","9","0",""
"kazei_kbn_shiharaiirai","011","課込仕入","6","1","","1"
"kazei_kbn_shiharaiirai","041","非課税仕入","7","9","","1"
"kazei_kbn_group","1","税込","0","","",""
"kazei_kbn_group","2","税抜","0","","",""
"kazei_kbn_group","9","その他","0","","",""
"kamoku_kazei_kbn","0","対象外","0","0","",""
"kamoku_kazei_kbn","1","税込","0","1","",""
"kamoku_kazei_kbn","2","税抜","0","1","",""
"kamoku_kazei_kbn","3","免税","0","1","",""
"kamoku_kazei_kbn","4","非課税","0","0","",""
"kamoku_kazei_kbn","11","課込仕入","0","1","",""
"kamoku_kazei_kbn","12","課込売上","0","1","",""
"kamoku_kazei_kbn","13","課抜仕入","0","1","",""
"kamoku_kazei_kbn","14","課抜売上","0","1","",""
"kamoku_kazei_kbn","21","貸倒損込","0","1","",""
"kamoku_kazei_kbn","22","貸倒損抜","0","1","",""
"kamoku_kazei_kbn","23","貸倒回込","0","1","",""
"kamoku_kazei_kbn","24","貸倒回抜","0","1","",""
"kamoku_kazei_kbn","31","課税貨物","0","1","",""
"kamoku_kazei_kbn","32","貨物国税","0","0","",""
"kamoku_kazei_kbn","33","貨物地方税","0","0","",""
"kamoku_kazei_kbn","41","非課税仕入","0","0","",""
"kamoku_kazei_kbn","42","非課税売上","0","0","",""
"kamoku_kazei_kbn","51","特定収入","0","0","",""
"kamoku_kazei_kbn","52","使途不明特定収入","0","0","",""
"kamoku_kazei_kbn","99","計算外","0","0","",""
"kamoku_kazei_kbn","100","対象外(属性無し)","0","0","",""
"kamoku_kazei_kbn_group","0","非課税","0","","",""
"kamoku_kazei_kbn_group","1","課税","0","","",""
"hasuu_keisan_kbn","1","切下","1","","",""
"hasuu_keisan_kbn","2","切上","2","","",""
"hasuu_keisan_kbn","3","四捨五入","3","","",""
"hasuu_keisan_kbn","4","千円未満切り捨て","4","","",""
"sort_kbn","1","昇順","1","","",""
"sort_kbn","2","降順","2","","",""
"denpyou_kbn","A001","経費立替精算","1","","",""
"denpyou_kbn","A002","経費伺い申請（仮払申請）","2","","",""
"denpyou_kbn","A003","請求書払い申請","9","","",""
"denpyou_kbn","A004","出張旅費精算（仮払精算）","3","","",""
"denpyou_kbn","A005","出張伺い申請（仮払申請）","4","","",""
"denpyou_kbn","A006","通勤定期申請","8","","",""
"denpyou_kbn","A007","振替伝票","12","","",""
"denpyou_kbn","A008","総合付替伝票","13","","",""
"denpyou_kbn","A009","自動引落伝票","11","","",""
"denpyou_kbn","A010","交通費精算","7","","",""
"denpyou_kbn","A011","海外出張旅費精算（仮払精算）","5","","",""
"denpyou_kbn","A012","海外出張伺い申請（仮払申請）","6","","",""
"denpyou_kbn","A013","支払依頼申請","10","","",""
"denpyou_jyoutai","00","未起票","0","","",""
"denpyou_jyoutai","10","起票中","0","","",""
"denpyou_jyoutai","20","申請中","0","","",""
"denpyou_jyoutai","30","承認済","0","","",""
"denpyou_jyoutai","40","否認済","0","","",""
"denpyou_jyoutai","90","取下済","0","","",""
"joukyou","1","申請","0","","",""
"joukyou","2","取戻し","0","","",""
"joukyou","3","取下げ","0","","",""
"joukyou","4","承認","0","","",""
"joukyou","5","否認","0","","",""
"joukyou","6","差戻し","0","","",""
"info_status","9","全て","0","","",""
"info_status","1","掲載中","0","","",""
"info_status","2","未掲載","0","","",""
"info_status","3","掲載終了","0","","",""
"kanren_denpyou","000","要処理伝票全て","5","","",""
"kanren_denpyou","010","起票中","1","","",""
"kanren_denpyou","020","承認待ち","4","","",""
"kanren_denpyou","021","下位未承認伝票のみ","6","","",""
"kanren_denpyou","100","起票伝票全て","7","","",""
"kanren_denpyou","120","申請中","2","","",""
"kanren_denpyou","121","起票中 or 申請中","3","","",""
"tsukekae_kbn","1","借方固定","1","","",""
"tsukekae_kbn","2","貸方固定","2","","",""
"shouhyou_shorui","","","1","","",""
"shouhyou_shorui","1","あり","2","","",""
"shouhyou_shorui","0","なし","3","","",""
"ninshou_houhou","NO","認証しない","1","","",""
"ninshou_houhou","CR","CRAM-MD5","2","","",""
"ninshou_houhou","LI","LOGIN","3","","",""
"ninshou_houhou","PN","PLAIN","4","","",""
"shiwake_pattern_denpyou_kbn","A001","経費立替精算","1","1","",""
"shiwake_pattern_denpyou_kbn","A002","経費伺い申請（仮払申請）","2","1","",""
"shiwake_pattern_denpyou_kbn","A003","請求書払い申請","10","1","",""
"shiwake_pattern_denpyou_kbn","A004","出張旅費精算（仮払精算）","3","1","",""
"shiwake_pattern_denpyou_kbn","A005","出張伺い申請（仮払申請）","4","1","",""
"shiwake_pattern_denpyou_kbn","A006","通勤定期申請","9","1","",""
"shiwake_pattern_denpyou_kbn","A009","自動引落伝票","12","1","",""
"shiwake_pattern_denpyou_kbn","A010","交通費精算","8","1","",""
"shiwake_pattern_denpyou_kbn","A011","海外出張旅費精算（仮払精算）","5","1","",""
"shiwake_pattern_denpyou_kbn","A012","海外出張伺い申請（仮払申請）","7","1","",""
"shiwake_pattern_denpyou_kbn","A013","支払依頼申請","11","1","",""
"shiwake_pattern_denpyou_kbn","A901","経費立替精算（海外）","6","1","",""
"shiwake_pattern_setting_kbn","1","取引（仕訳）内容","1","","",""
"shiwake_pattern_setting_kbn","2","借方","2","","",""
"shiwake_pattern_setting_kbn","3","貸方1","3","","",""
"shiwake_pattern_setting_kbn","4","貸方2","4","","",""
"shiwake_pattern_setting_kbn","5","貸方3","5","","",""
"shiwake_pattern_setting_kbn","6","貸方4","6","","",""
"shiwake_pattern_setting_kbn","7","貸方5","7","","",""
"shiwake_pattern_setting_item","DEFAULT_HYOUJI","デフォルト表示","0","","",""
"shiwake_pattern_setting_item","KOUSAIHI","交際費","0","","",""
"shiwake_pattern_setting_item","KAKE","掛け","0","","",""
"shiwake_pattern_setting_item","SHAIN","社員コード連携","0","","",""
"shiwake_pattern_setting_item","HF1","ヘッダーフィールド1","0","","",""
"shiwake_pattern_setting_item","HF2","ヘッダーフィールド2","0","","",""
"shiwake_pattern_setting_item","HF3","ヘッダーフィールド3","0","","",""
"shiwake_pattern_setting_item","HF4","ヘッダーフィールド4","0","","",""
"shiwake_pattern_setting_item","HF5","ヘッダーフィールド5","0","","",""
"shiwake_pattern_setting_item","HF6","ヘッダーフィールド6","0","","",""
"shiwake_pattern_setting_item","HF7","ヘッダーフィールド7","0","","",""
"shiwake_pattern_setting_item","HF8","ヘッダーフィールド8","0","","",""
"shiwake_pattern_setting_item","HF9","ヘッダーフィールド9","0","","",""
"shiwake_pattern_setting_item","HF10","ヘッダーフィールド10","0","","",""
"shiwake_pattern_setting_item","BUMON","部門","0","","",""
"shiwake_pattern_setting_item","KAMOKU","科目","0","","",""
"shiwake_pattern_setting_item","KAMOKUEDABAN","科目枝番","0","","",""
"shiwake_pattern_setting_item","TORIHIKI","取引","0","","",""
"shiwake_pattern_setting_item","PROJECT","プロジェクト","0","","",""
"shiwake_pattern_setting_item","SEGMENT","セグメント","0","","",""
"shiwake_pattern_setting_item","UF1","ユニバーサルフィールド1","0","","",""
"shiwake_pattern_setting_item","UF2","ユニバーサルフィールド2","0","","",""
"shiwake_pattern_setting_item","UF3","ユニバーサルフィールド3","0","","",""
"shiwake_pattern_setting_item","UF4","ユニバーサルフィールド4","0","","",""
"shiwake_pattern_setting_item","UF5","ユニバーサルフィールド5","0","","",""
"shiwake_pattern_setting_item","UF6","ユニバーサルフィールド6","0","","",""
"shiwake_pattern_setting_item","UF7","ユニバーサルフィールド7","0","","",""
"shiwake_pattern_setting_item","UF8","ユニバーサルフィールド8","0","","",""
"shiwake_pattern_setting_item","UF9","ユニバーサルフィールド9","0","","",""
"shiwake_pattern_setting_item","UF10","ユニバーサルフィールド10","0","","",""
"shiwake_pattern_setting_item","UF_KOTEI1","ユニバーサルフィールド1（固定）","0","","",""
"shiwake_pattern_setting_item","UF_KOTEI2","ユニバーサルフィールド2（固定）","0","","",""
"shiwake_pattern_setting_item","UF_KOTEI3","ユニバーサルフィールド3（固定）","0","","",""
"shiwake_pattern_setting_item","UF_KOTEI4","ユニバーサルフィールド4（固定）","0","","",""
"shiwake_pattern_setting_item","UF_KOTEI5","ユニバーサルフィールド5（固定）","0","","",""
"shiwake_pattern_setting_item","UF_KOTEI6","ユニバーサルフィールド6（固定）","0","","",""
"shiwake_pattern_setting_item","UF_KOTEI7","ユニバーサルフィールド7（固定）","0","","",""
"shiwake_pattern_setting_item","UF_KOTEI8","ユニバーサルフィールド8（固定）","0","","",""
"shiwake_pattern_setting_item","UF_KOTEI9","ユニバーサルフィールド9（固定）","0","","",""
"shiwake_pattern_setting_item","UF_KOTEI10","ユニバーサルフィールド10（固定）","0","","",""
"shiwake_pattern_setting_item","KAZEIKBN","課税区分","0","","",""
"shiwake_pattern_setting_item","SETSUMEI","説明","0","","",""
"shiharai_houhou","1","現金","1","","",""
"shiharai_houhou","2","振込","2","","",""
"shiharai_shubetsu","1","約定A","0","","",""
"shiharai_shubetsu","2","約定B","0","","",""
"shiharai_shubetsu","3","支払手形","0","","",""
"shiharai_shubetsu","6","銀行振込","0","","",""
"shiharai_shubetsu","7","期日振込","0","","",""
"shiharai_shubetsu","8","一括支払","0","","",""
"shiharai_shubetsu","10","小切手","0","","",""
"shiharai_shubetsu","11","現金","0","","",""
"shiharai_shubetsu","12","電子手形","0","","",""
"shiharai_shubetsu","21","相殺","0","","",""
"shiharai_shubetsu","25","支払保留","0","","",""
"shiharai_shubetsu","29","源泉税","0","","",""
"tesuuryou_futan_kbn","1","自社負担","0","","",""
"tesuuryou_futan_kbn","2","客先負担","0","","",""
"tesuuryou_futan_kbn","3","折半","0","","",""
"yokin_shubetsu","1","普通","0","","",""
"yokin_shubetsu","2","当座","0","","",""
"yokin_shubetsu","4","貯蓄","0","","",""
"yokin_shubetsu","9","その他","0","","",""
"shiwake_status","0","抽出済","1","","",""
"shiwake_status","1","OPEN21転記済","2","","",""
"shiwake_status","9","仕訳対象外","3","","",""
"fb_status","0","抽出済","1","","",""
"fb_status","1","FBデータ作成済","2","","",""
"touroku_status","9","全て","1","","",""
"touroku_status","0","未登録","2","","",""
"touroku_status","1","登録済","3","","",""
"hacchaku_kbn","0","その他","3","","",""
"hacchaku_kbn","1","自宅","1","","",""
"hacchaku_kbn","2","会社","2","","",""
"todouhuken_cd","1","北海道","1","","",""
"todouhuken_cd","2","青森県","2","","",""
"todouhuken_cd","3","岩手県","3","","",""
"todouhuken_cd","4","宮城県","4","","",""
"todouhuken_cd","5","秋田県","5","","",""
"todouhuken_cd","6","山形県","6","","",""
"todouhuken_cd","7","福島県","7","","",""
"todouhuken_cd","8","茨城県","8","","",""
"todouhuken_cd","9","栃木県","9","","",""
"todouhuken_cd","10","群馬県","10","","",""
"todouhuken_cd","11","埼玉県","11","","",""
"todouhuken_cd","12","千葉県","12","","",""
"todouhuken_cd","13","東京都","13","","",""
"todouhuken_cd","14","神奈川県","14","","",""
"todouhuken_cd","15","新潟県","15","","",""
"todouhuken_cd","16","富山県","16","","",""
"todouhuken_cd","17","石川県","17","","",""
"todouhuken_cd","18","福井県","18","","",""
"todouhuken_cd","19","山梨県","19","","",""
"todouhuken_cd","20","長野県","20","","",""
"todouhuken_cd","21","岐阜県","21","","",""
"todouhuken_cd","22","静岡県","22","","",""
"todouhuken_cd","23","愛知県","23","","",""
"todouhuken_cd","24","三重県","24","","",""
"todouhuken_cd","25","滋賀県","25","","",""
"todouhuken_cd","26","京都府","26","","",""
"todouhuken_cd","27","大阪府","27","","",""
"todouhuken_cd","28","兵庫県","28","","",""
"todouhuken_cd","29","奈良県","29","","",""
"todouhuken_cd","30","和歌山県","30","","",""
"todouhuken_cd","31","鳥取県","31","","",""
"todouhuken_cd","32","島根県","32","","",""
"todouhuken_cd","33","岡山県","33","","",""
"todouhuken_cd","34","広島県","34","","",""
"todouhuken_cd","35","山口県","35","","",""
"todouhuken_cd","36","徳島県","36","","",""
"todouhuken_cd","37","香川県","37","","",""
"todouhuken_cd","38","愛媛県","38","","",""
"todouhuken_cd","39","高知県","39","","",""
"todouhuken_cd","40","福岡県","40","","",""
"todouhuken_cd","41","佐賀県","41","","",""
"todouhuken_cd","42","長崎県","42","","",""
"todouhuken_cd","43","熊本県","43","","",""
"todouhuken_cd","44","大分県","44","","",""
"todouhuken_cd","45","宮崎県","45","","",""
"todouhuken_cd","46","鹿児島県","46","","",""
"todouhuken_cd","47","沖縄県","47","","",""
"csv_download_syubetsu","1","振込明細表","1","","",""
"csv_download_syubetsu","2","振込精査表","2","","",""
"ryohiseisan_syubetsu","1","交通費","1","","",""
"ryohiseisan_syubetsu","2","その他","2","","",""
"kidoku_flg","0","未確認","1","","",""
"kidoku_flg","1","確認済","2","","",""
"kidoku_flg","2","全て","3","","",""
"gamen_kengen_seigyo_kbn","0","無効","1","","",""
"gamen_kengen_seigyo_kbn","1","有効","2","","",""
"batch_status","1","処理中","1","","",""
"batch_status","2","正常終了","2","","",""
"batch_status","3","異常終了","3","","",""
"mail_tsuuchi_kbn","TTT","滞留通知","0","","",""
"mail_tsuuchi_kbn","RYS","承認待ち","0","","",""
"mail_tsuuchi_kbn","RYK","自伝票差戻し","0","","",""
"mail_tsuuchi_kbn","RYG","合議部署承認待ち","0","","",""
"mail_tsuuchi_kbn","RJO","自伝票承認","0","","",""
"mail_tsuuchi_kbn","RJN","自伝票否認","0","","",""
"mail_tsuuchi_kbn","RKO","関連伝票承認","0","","",""
"mail_tsuuchi_kbn","RKN","関連伝票否認","0","","",""
"kaikei_koumoku","1","仕訳枝番号","0","","",""
"kaikei_koumoku","2","取引先","0","","",""
"kaikei_koumoku","3","勘定科目","0","","",""
"kaikei_koumoku","4","勘定科目枝番","0","","",""
"kaikei_koumoku","5","負担部門","0","","",""
"kaikei_koumoku","6","課税区分","0","","",""
"kaikei_koumoku","7","UF1","0","","",""
"kaikei_koumoku","8","UF2","0","","",""
"kaikei_koumoku","9","UF3","0","","",""
"kaikei_koumoku","10","UF4","0","","",""
"kaikei_koumoku","11","UF5","0","","",""
"kaikei_koumoku","12","UF6","0","","",""
"kaikei_koumoku","13","UF7","0","","",""
"kaikei_koumoku","14","UF8","0","","",""
"kaikei_koumoku","15","UF9","0","","",""
"kaikei_koumoku","16","UF10","0","","",""
"kaikei_koumoku","17","プロジェクト","0","","",""
"kaikei_koumoku","18","セグメント","0","","",""
"hyouji_jun","1","探索順","1","ekispert","",""
"hyouji_jun","2","運賃順","2","price","",""
"hyouji_jun","3","所要時間順","3","time","",""
"hyouji_jun","4","定期順","4","teiki","",""
"hyouji_jun","5","乗換回数順","5","transfer","",""
"hyouji_jun","6","CO2排出量順","6","co2","",""
"hyouji_jun","7","定期１カ月順","7","teiki1","",""
"hyouji_jun","8","定期３カ月順","8","teiki3","",""
"hyouji_jun","9","定期６カ月順","9","teiki6","",""
"kanitodoke_radio","denpyou_jyoutai","伝票状態","1","","",""
"kanitodoke_radio","denpyou_kbn","伝票区分","2","","",""
"kanitodoke_pulldown","denpyou_jyoutai","伝票状態","1","","",""
"kanitodoke_pulldown","denpyou_kbn","伝票区分","2","","",""
"kanitodoke_master","kamokuSentaku","勘定科目","1","1","",""
"kanitodoke_master","bumonSentaku","負担部門","2","1","",""
"kanitodoke_master","torihikisakiSentaku","取引先","3","1","",""
"buhin_format","string","文字列","1","","",""
"buhin_format","number","数値","2","","",""
"buhin_format","datepicker","日付","3","","",""
"buhin_format","autoNumericWithCalcBox","金額","4","","",""
"buhin_format","timepicker","時間","5","","",""
"buhin_width","input-small","小","0","","",""
"buhin_width","input-medium","中","0","","",""
"buhin_width","input-xxlarge","大","0","","",""
"buhin_width","input-block-level","特大","0","","",""
"buhin_height","textarea","小","0","","",""
"buhin_height","textarea-medium","中","0","","",""
"buhin_height","textarea-height","大","0","","",""
"area_kbn","shinsei","申請内容","0","","",""
"area_kbn","meisai","明細","0","","",""
"shiyou_flg","0","使用しない","0","","",""
"shiyou_flg","1","使用する","0","","",""
"shiyou_flg","2","マスター化する","0","","",""
"shiyou_flg","3","残高作成する","0","","",""
"shain_cd_renkei","0","あり","2","","",""
"shain_cd_renkei","1","なし","1","","",""
"shikyu_ichiran_sort_column","SHAIN","社員番号","1","","",""
"shikyu_ichiran_sort_column","BUMON","起票部門","2","","",""
"shikyu_ichiran_sort_column_date","KIHYOUBI","起票日","1","","",""
"shikyu_ichiran_sort_column_date","SHIYOUBI","使用日","2","","",""
"houjin_meisai_sort_column","SHAIN","社員番号","1","","",""
"houjin_meisai_sort_column","BUMON","起票部門","2","","",""
"shounin_route_henkou_level","0","変更できない","1","","",""
"shounin_route_henkou_level","1","追加のみ","2","","",""
"shounin_route_henkou_level","2","デフォルトルート処理権限変更可能","3","","",""
"shounin_route_henkou_level","3","デフォルトルート削除可能","4","","",""
"shounin_route_henkou_level","4","全変更可能","5","","",""
"kihon_model_cd","1","承認者","1","","",""
"kihon_model_cd","2","閲覧者","2","","",""
"kihon_model_cd","3","後伺い","3","","",""
"hanrei_hyouji_cd","1","標準","1","","",""
"hanrei_hyouji_cd","2","合議","2","","",""
"hanrei_hyouji_cd","0","共通","3","","",""
"shounin_ninzuu_cd","1","全員","1","","",""
"shounin_ninzuu_cd","2","いずれか一人","2","","",""
"shounin_ninzuu_cd","3","比率","3","","",""
"yosan_shikkou_koumoku_id","ringi_kingaku","稟議金額","1","","",""
"yosan_shikkou_koumoku_id","kenmei","件名","2","","",""
"yosan_shikkou_koumoku_id","naiyou_shinsei","内容","3","","",""
"yosan_shikkou_koumoku_id","shuunyuu_kingaku_goukei","収入金額合計","4","","",""
"yosan_shikkou_koumoku_id","shishutsu_kingaku_goukei","支出金額合計","5","","",""
"yosan_shikkou_koumoku_id","shuushi_sagaku","収支差額","6","","",""
"yosan_shikkou_koumoku_id","syuunyuu_bumon","収入部門","7","","",""
"yosan_shikkou_koumoku_id","syuunyuu_kamoku","収入科目","8","","",""
"yosan_shikkou_koumoku_id","syuunyuu_eda_num","収入枝番","9","","",""
"yosan_shikkou_koumoku_id","syuunyuu_kingaku","収入金額","10","","",""
"yosan_shikkou_koumoku_id","syuunyuu_bikou","収入備考","11","","",""
"yosan_shikkou_koumoku_id","shishutsu_bumon","支出部門","12","","",""
"yosan_shikkou_koumoku_id","shishutsu_kamoku","支出科目","13","","",""
"yosan_shikkou_koumoku_id","shishutsu_eda_num","支出枝番","14","","",""
"yosan_shikkou_koumoku_id","shishutsu_kingaku","支出金額","15","","",""
"yosan_shikkou_koumoku_id","shishutsu_bikou","支出備考","16","","",""
"yosan_shikkou_koumoku_id","naiyou_meisai","内容","17","","",""
"yosan_shikkou_taishou","A","実施起案","1","","",""
"yosan_shikkou_taishou","B","支出起案","2","","",""
"yosan_shikkou_taishou","C","支出依頼","3","","",""
"yosan_shikkou_taishou","X","対象外","4","","",""
"route_hantei_kingaku","0","分岐なし","1","","",""
"route_hantei_kingaku","1","稟議金額","2","","",""
"route_hantei_kingaku","2","支出合計","3","","",""
"route_hantei_kingaku","3","収入又は支出","4","","",""
"route_hantei_kingaku","4","収入合計","5","","",""
"kian_bangou_bo_sentaku_hyouji","0","いいえ","1","","",""
"kian_bangou_bo_sentaku_hyouji","1","はい","2","","",""
"kian_bangou_bo_sentaku_hyouji","2","デフォルト","3","","",""
"denpyou_kensaku_hyouji","0","いいえ","1","","",""
"denpyou_kensaku_hyouji","1","はい","2","","",""
"kian_bangou_input","","あり","2","","",""
"kian_bangou_input","1","なし","3","","",""
"kian_bangou_input","2","","1","","",""
"kian_bangou_end","0","はい","2","","",""
"kian_bangou_end","","いいえ","3","","",""
"kian_bangou_end","2","","1","","",""
"kian_bangou_unyou","0","あり","2","","",""
"kian_bangou_unyou","1","なし","3","","",""
"kian_bangou_unyou","","","1","","",""
"youbi","1","月曜日","1","","",""
"youbi","2","火曜日","2","","",""
"youbi","3","水曜日","3","","",""
"youbi","4","木曜日","4","","",""
"youbi","5","金曜日","5","","",""
"youbi","6","土曜日","6","","",""
"youbi","7","日曜日","7","","",""
"houjin_card_shubetsu","1","JCB","1","","",""
"houjin_card_shubetsu","2","三井住友VISA","2","","",""
"houjin_card_shubetsu","3","三菱UFJニコス","3","","",""
"decimal_point","0","0","1","","",""
"decimal_point","1","1","2","","",""
"decimal_point","2","2","3","","",""
"decimal_point","3","3","4","","",""
"decimal_point","4","4","5","","",""
"decimal_point","5","5","6","","",""
"kotei_hyouji","0","しない","2","","",""
"kotei_hyouji","1","する","1","","",""
"tesuuryou","1","先方負担","1","","",""
"tesuuryou","0","自社負担","2","","",""
"shiharai_irai_houhou","1","振込","1","","",""
"shiharai_irai_houhou","0","自動引落","2","","",""
"shiharai_irai_shubetsu","1","定期","1","","",""
"shiharai_irai_shubetsu","0","その他","2","","",""
"shounin_joukyou","1","未承認","1","","",""
"shounin_joukyou","2","上長承認","2","","",""
"shounin_joukyou","3","最終承認","3","","",""
"shutsuryoku_joukyou","1","未印刷","1","","",""
"shutsuryoku_joukyou","2","印刷済","2","","",""
"ebunsho_shubetsu","0","領収書","1","","",""
"ebunsho_shubetsu","1","請求書","2","","",""
"ebunsho_shubetsu","2","契約書","3","","",""
"ebunsho_shubetsu","3","納品書","4","","",""
"ebunsho_shubetsu","4","注文書","5","","",""
"ebunsho_shubetsu","5","見積書","6","","",""
