"denpyou_kbn","koumoku_id","default_koumoku_name","koumoku_name","hyouji_flg","hissu_flg","hyouji_seigyo_flg","pdf_hyouji_flg","pdf_hyouji_seigyo_flg","code_output_flg","code_output_seigyo_flg","hyouji_jun"
"A001","karibarai_sentaku","伺い(仮払)選択","伺い(仮払)選択","1","0","0","0","0","0","0","1"
"A001","karibarai_denpyou_id","伝票ID","伝票ID","1","0","0","1","1","0","0","2"
"A001","karibarai_on","仮払","仮払","1","0","0","0","0","0","0","3"
"A001","karibarai_tekiyou","摘要","摘要","1","0","0","0","0","0","0","4"
"A001","shinsei_kingaku","申請金額","申請金額","1","0","0","0","0","0","0","5"
"A001","karibarai_kingaku_sagaku","精算金額との差額","精算金額との差額","1","0","1","0","0","0","0","6"
"A001","karibarai_mishiyou_flg","仮払金未使用","仮払金未使用","1","0","0","0","0","0","0","7"
"A001","shiharaikiboubi","希望日","希望日","1","0","1","1","1","0","0","8"
"A001","shiharaihouhou","方法","方法","1","1","0","1","1","0","0","9"
"A001","hf1_cd","","","1","0","1","0","0","0","0","10"
"A001","hf2_cd","","","1","0","1","0","0","0","0","11"
"A001","hf3_cd","","","1","0","1","0","0","0","0","12"
"A001","hf4_cd","","","0","0","1","0","0","0","0","13"
"A001","hf5_cd","","","0","0","1","0","0","0","0","14"
"A001","hf6_cd","","","0","0","1","0","0","0","0","15"
"A001","hf7_cd","","","0","0","1","0","0","0","0","16"
"A001","hf8_cd","","","0","0","1","0","0","0","0","17"
"A001","hf9_cd","","","0","0","1","0","0","0","0","18"
"A001","hf10_cd","","","0","0","1","0","0","0","0","19"
"A001","user_name","使用者","使用者","1","1","0","1","1","0","0","20"
"A001","shiyoubi","使用日","使用日","1","1","1","1","1","0","0","21"
"A001","shouhyou_shorui_flg","領収書・請求書等","領収書・請求書等","1","1","1","0","0","0","0","22"
"A001","torihiki_name","取引","取引","1","1","0","1","1","0","1","23"
"A001","kari_kamoku_name","勘定科目","勘定科目","1","1","0","1","1","0","1","24"
"A001","kari_kamoku_edaban_name","勘定科目枝番","勘定科目枝番","1","0","1","1","1","0","1","25"
"A001","kari_futan_bumon_name","負担部門","負担部門","1","0","1","1","1","0","1","26"
"A001","torihikisaki_name_ryakushiki","取引先","取引先","1","0","1","1","1","0","1","27"
"A001","project_name","プロジェクト","プロジェクト","1","0","1","1","1","0","1","28"
"A001","segment_name_ryakushiki","セグメント","セグメント","0","0","1","0","1","0","1","29"
"A001","uf1_cd","","","1","0","1","0","0","0","0","30"
"A001","uf2_cd","","","1","0","1","0","0","0","0","31"
"A001","uf3_cd","","","1","0","1","0","0","0","0","32"
"A001","uf4_cd","","","0","0","1","0","0","0","0","33"
"A001","uf5_cd","","","0","0","1","0","0","0","0","34"
"A001","uf6_cd","","","0","0","1","0","0","0","0","35"
"A001","uf7_cd","","","0","0","1","0","0","0","0","36"
"A001","uf8_cd","","","0","0","1","0","0","0","0","37"
"A001","uf9_cd","","","0","0","1","0","0","0","0","38"
"A001","uf10_cd","","","0","0","1","0","0","0","0","39"
"A001","kari_kazei_kbn","課税区分","課税区分","1","1","0","1","1","0","0","40"
"A001","zeiritsu","消費税率","消費税率","1","1","0","1","1","0","0","41"
"A001","shiharai_kingaku","支払金額","支払金額","1","1","0","1","1","0","0","42"
"A001","houjin_card_riyou","法人カード利用","法人カード利用","1","0","0","1","1","0","0","43"
"A001","kaisha_tehai","会社手配","会社手配","1","0","0","1","1","0","0","44"
"A001","tekiyou","摘要","摘要","1","1","0","1","1","0","0","45"
"A001","kousaihi_shousai","交際費詳細","交際費詳細","1","0","0","0","1","0","0","46"
"A001","shiharai_kingaku_goukei","支払金額合計","支払金額合計","1","1","0","1","1","0","0","47"
"A001","uchi_houjin_card_riyou_goukei","法人カード利用合計","法人カード利用合計","1","1","0","1","1","0","0","48"
"A001","kaisha_tehai_goukei","会社手配合計","会社手配合計","1","1","0","1","1","0","0","49"
"A001","sashihiki_shikyuu_kingaku","差引支給金額","差引支給金額","1","1","0","1","1","0","0","50"
"A001","hosoku","補足","補足","1","0","1","1","1","0","0","51"
"A002","karibarai_on","仮払","仮払","1","1","0","1","1","0","0","1"
"A002","shiharaikiboubi","希望日","希望日","1","0","1","1","1","0","0","2"
"A002","shiharaihouhou","方法","方法","1","1","0","1","1","0","0","3"
"A002","hf1_cd","","","1","0","1","0","0","0","0","4"
"A002","hf2_cd","","","1","0","1","0","0","0","0","5"
"A002","hf3_cd","","","1","0","1","0","0","0","0","6"
"A002","hf4_cd","","","0","0","1","0","0","0","0","7"
"A002","hf5_cd","","","0","0","1","0","0","0","0","8"
"A002","hf6_cd","","","0","0","1","0","0","0","0","9"
"A002","hf7_cd","","","0","0","1","0","0","0","0","10"
"A002","hf8_cd","","","0","0","1","0","0","0","0","11"
"A002","hf9_cd","","","0","0","1","0","0","0","0","12"
"A002","hf10_cd","","","0","0","1","0","0","0","0","13"
"A002","torihiki_name","取引","取引","1","1","0","1","1","0","1","14"
"A002","kari_kamoku_name","勘定科目","勘定科目","1","1","0","0","1","0","1","15"
"A002","kari_kamoku_edaban_name","勘定科目枝番","勘定科目枝番","1","0","1","0","1","0","1","16"
"A002","kari_futan_bumon_name","負担部門","負担部門","1","0","1","1","1","0","1","17"
"A002","torihikisaki_name_ryakushiki","取引先","取引先","0","0","1","0","1","0","1","18"
"A002","project_name","プロジェクト","プロジェクト","0","0","1","0","1","0","1","19"
"A002","segment_name_ryakushiki","セグメント","セグメント","0","0","1","0","1","0","1","20"
"A002","uf1_cd","","","1","0","1","0","0","0","0","21"
"A002","uf2_cd","","","1","0","1","0","0","0","0","22"
"A002","uf3_cd","","","1","0","1","0","0","0","0","23"
"A002","uf4_cd","","","0","0","1","0","0","0","0","24"
"A002","uf5_cd","","","0","0","1","0","0","0","0","25"
"A002","uf6_cd","","","0","0","1","0","0","0","0","26"
"A002","uf7_cd","","","0","0","1","0","0","0","0","27"
"A002","uf8_cd","","","0","0","1","0","0","0","0","28"
"A002","uf9_cd","","","0","0","1","0","0","0","0","29"
"A002","uf10_cd","","","0","0","1","0","0","0","0","30"
"A002","seisan_yoteibi","精算予定日","精算予定日","1","1","1","0","0","0","0","31"
"A002","shinsei_kingaku","申請金額","申請金額","1","1","0","1","1","0","0","32"
"A002","kingaku","仮払金額","仮払金額","1","1","0","1","1","0","0","33"
"A002","tekiyou","摘要","摘要","1","1","0","1","1","0","0","34"
"A002","hosoku","使用目的","使用目的","1","0","1","1","1","0","0","35"
"A003","shiharai_kigen","支払期限","支払期限","1","1","1","1","1","0","0","1"
"A003","shouhyou_shorui_flg","領収書・請求書等","領収書・請求書等","1","1","1","0","0","0","0","2"
"A003","hf1_cd","","","1","0","1","0","0","0","0","3"
"A003","hf2_cd","","","1","0","1","0","0","0","0","4"
"A003","hf3_cd","","","1","0","1","0","0","0","0","5"
"A003","hf4_cd","","","0","0","1","0","0","0","0","6"
"A003","hf5_cd","","","0","0","1","0","0","0","0","7"
"A003","hf6_cd","","","0","0","1","0","0","0","0","8"
"A003","hf7_cd","","","0","0","1","0","0","0","0","9"
"A003","hf8_cd","","","0","0","1","0","0","0","0","10"
"A003","hf9_cd","","","0","0","1","0","0","0","0","11"
"A003","hf10_cd","","","0","0","1","0","0","0","0","12"
"A003","kake_flg","掛け","掛け","1","1","0","0","0","0","0","13"
"A003","torihiki_name","取引","取引","1","1","0","1","1","0","1","14"
"A003","kari_kamoku_name","勘定科目","勘定科目","1","1","0","1","1","0","1","15"
"A003","kari_kamoku_edaban_name","勘定科目枝番","勘定科目枝番","1","0","1","1","1","0","1","16"
"A003","kari_futan_bumon_name","負担部門","負担部門","1","0","1","1","1","0","1","17"
"A003","torihikisaki_name_ryakushiki","取引先","取引先","1","0","1","1","1","1","1","18"
"A003","furikomisaki_jouhou","振込先","振込先","1","0","1","1","1","0","0","19"
"A003","project_name","プロジェクト","プロジェクト","1","0","1","1","1","0","1","20"
"A003","segment_name_ryakushiki","セグメント","セグメント","0","0","1","0","1","0","1","21"
"A003","uf1_cd","","","1","0","1","0","0","0","0","22"
"A003","uf2_cd","","","1","0","1","0","0","0","0","23"
"A003","uf3_cd","","","1","0","1","0","0","0","0","24"
"A003","uf4_cd","","","0","0","1","0","0","0","0","25"
"A003","uf5_cd","","","0","0","1","0","0","0","0","26"
"A003","uf6_cd","","","0","0","1","0","0","0","0","27"
"A003","uf7_cd","","","0","0","1","0","0","0","0","28"
"A003","uf8_cd","","","0","0","1","0","0","0","0","29"
"A003","uf9_cd","","","0","0","1","0","0","0","0","30"
"A003","uf10_cd","","","0","0","1","0","0","0","0","31"
"A003","kari_kazei_kbn","課税区分","課税区分","1","1","0","1","1","0","0","32"
"A003","zeiritsu","消費税率","消費税率","1","1","0","1","1","0","0","33"
"A003","shiharai_kingaku","支払金額","支払金額","1","1","0","1","1","0","0","34"
"A003","tekiyou","摘要","摘要","1","1","0","1","1","0","0","35"
"A003","kousaihi_shousai","交際費詳細","交際費詳細","1","0","0","0","1","0","0","36"
"A003","shiharai_kingaku_goukei","支払金額合計","支払金額合計","1","1","0","1","1","0","0","37"
"A003","hosoku","補足","補足","1","0","1","1","1","0","0","38"
"A013","torihikisaki_name_ryakushiki","取引先","取引先","1","1","0","1","0","0","0","1"
"A013","shiharaisaki_name","支払先名","支払先名","1","1","1","0","0","0","0","2"
"A013","yoteibi","予定日","予定日","1","1","0","1","0","0","0","3"
"A013","shouhyou_shorui_flg","領収書・請求書等","領収書・請求書等","1","1","1","0","0","0","0","4"
"A013","hf1_cd","","","1","0","1","0","0","0","0","5"
"A013","hf2_cd","","","1","0","1","0","0","0","0","6"
"A013","hf3_cd","","","1","0","1","0","0","0","0","7"
"A013","hf4_cd","","","0","0","1","0","0","0","0","8"
"A013","hf5_cd","","","0","0","1","0","0","0","0","9"
"A013","hf6_cd","","","0","0","1","0","0","0","0","10"
"A013","hf7_cd","","","0","0","1","0","0","0","0","11"
"A013","hf8_cd","","","0","0","1","0","0","0","0","12"
"A013","hf9_cd","","","0","0","1","0","0","0","0","13"
"A013","hf10_cd","","","0","0","1","0","0","0","0","14"
"A013","torihiki_name","取引","取引","1","1","0","1","0","0","0","15"
"A013","kari_kamoku_name","勘定科目","勘定科目","1","1","0","1","0","0","0","16"
"A013","kari_kamoku_edaban_name","勘定科目枝番","勘定科目枝番","1","0","1","0","1","0","0","17"
"A013","kari_futan_bumon_name","負担部門","負担部門","1","0","1","0","1","0","0","18"
"A013","project_name","プロジェクト","プロジェクト","1","0","1","0","1","0","0","19"
"A013","segment_name_ryakushiki","セグメント","セグメント","0","0","1","0","1","0","1","20"
"A013","uf1_cd","","","1","0","1","0","0","0","0","21"
"A013","uf2_cd","","","1","0","1","0","0","0","0","22"
"A013","uf3_cd","","","1","0","1","0","0","0","0","23"
"A013","uf4_cd","","","0","0","1","0","0","0","0","24"
"A013","uf5_cd","","","0","0","1","0","0","0","0","25"
"A013","uf6_cd","","","0","0","1","0","0","0","0","26"
"A013","uf7_cd","","","0","0","1","0","0","0","0","27"
"A013","uf8_cd","","","0","0","1","0","0","0","0","28"
"A013","uf9_cd","","","0","0","1","0","0","0","0","29"
"A013","uf10_cd","","","0","0","1","0","0","0","0","30"
"A013","kari_kazei_kbn","課税区分","課税区分","1","1","0","1","0","0","0","31"
"A013","zeiritsu","消費税率","消費税率","1","1","0","1","0","0","0","32"
"A013","shiharai_kingaku","金額","金額","1","1","0","1","0","0","0","33"
"A013","tekiyou","摘要","摘要","1","1","0","1","0","0","0","34"
"A013","shiharai_goukei","支払合計","支払合計","1","1","0","1","0","0","0","35"
"A013","sousai_goukei","相殺合計","相殺合計","1","1","0","1","0","0","0","36"
"A013","sashihiki_goukei","差引支払額","差引支払額","1","1","0","1","0","0","0","37"
"A013","hosoku","補足","補足","1","0","1","0","1","0","0","38"
"A004","karibarai_sentaku","伺い(仮払)選択","伺い(仮払)選択","1","0","0","0","0","0","0","1"
"A004","user_name","使用者","使用者","1","1","0","1","1","0","0","2"
"A004","karibarai_denpyou_id","伝票ID","伝票ID","1","0","0","1","1","0","0","3"
"A004","karibarai_on","仮払","仮払","1","0","0","0","0","0","0","4"
"A004","karibarai_tekiyou","摘要","摘要","1","0","0","0","0","0","0","5"
"A004","shinsei_kingaku","申請金額","申請金額","1","0","0","0","0","0","0","6"
"A004","karibarai_kingaku_sagaku","精算金額との差額","精算金額との差額","1","0","1","0","0","0","0","7"
"A004","karibarai_mishiyou_flg","仮払金未使用","仮払金未使用","1","0","0","0","0","0","0","8"
"A004","shucchou_chuushi_flg","出張中止","出張中止","1","0","0","0","0","0","0","9"
"A004","hf1_cd","","","1","0","1","0","0","0","0","10"
"A004","hf2_cd","","","1","0","1","0","0","0","0","11"
"A004","hf3_cd","","","1","0","1","0","0","0","0","12"
"A004","hf4_cd","","","0","0","1","0","0","0","0","13"
"A004","hf5_cd","","","0","0","1","0","0","0","0","14"
"A004","hf6_cd","","","0","0","1","0","0","0","0","15"
"A004","hf7_cd","","","0","0","1","0","0","0","0","16"
"A004","hf8_cd","","","0","0","1","0","0","0","0","17"
"A004","hf9_cd","","","0","0","1","0","0","0","0","18"
"A004","hf10_cd","","","0","0","1","0","0","0","0","19"
"A004","houmonsaki","出張先・訪問先","出張先・訪問先","1","1","1","1","1","0","0","20"
"A004","mokuteki","目的","目的","1","1","1","1","1","0","0","21"
"A004","seisankikan","精算期間","精算期間","1","1","0","1","1","0","0","22"
"A004","seisankikan_jikoku","精算期間時刻","精算期間時刻","0","0","1","0","1","0","0","23"
"A004","torihiki_name","取引","取引","1","1","0","1","1","0","1","24"
"A004","kari_kamoku_name","勘定科目","勘定科目","1","1","0","0","1","0","1","25"
"A004","kari_kamoku_edaban_name","勘定科目枝番","勘定科目枝番","1","0","1","0","1","0","1","26"
"A004","kari_futan_bumon_name","負担部門","負担部門","1","0","1","1","1","0","1","27"
"A004","torihikisaki_name_ryakushiki","取引先","取引先","0","0","1","0","1","0","1","28"
"A004","project_name","プロジェクト","プロジェクト","1","0","1","1","1","0","1","29"
"A004","segment_name_ryakushiki","セグメント","セグメント","0","0","1","0","1","0","1","30"
"A004","uf1_cd","","","1","0","1","0","0","0","0","31"
"A004","uf2_cd","","","1","0","1","0","0","0","0","32"
"A004","uf3_cd","","","1","0","1","0","0","0","0","33"
"A004","uf4_cd","","","0","0","1","0","0","0","0","34"
"A004","uf5_cd","","","0","0","1","0","0","0","0","35"
"A004","uf6_cd","","","0","0","1","0","0","0","0","36"
"A004","uf7_cd","","","0","0","1","0","0","0","0","37"
"A004","uf8_cd","","","0","0","1","0","0","0","0","38"
"A004","uf9_cd","","","0","0","1","0","0","0","0","39"
"A004","uf10_cd","","","0","0","1","0","0","0","0","40"
"A004","tekiyou","摘要","摘要","1","1","0","1","1","0","0","41"
"A004","shiharaikiboubi","希望日","希望日","1","0","1","1","1","0","0","42"
"A004","shiharaihouhou","方法","方法","1","1","0","1","1","0","0","43"
"A004","shubetsu1","種別","種別","1","1","0","1","1","0","0","44"
"A004","shubetsu2","種別","種別","1","1","0","1","1","0","0","45"
"A004","kikan","期間","期間","1","1","0","1","1","0","0","46"
"A004","kyuujitsu_nissuu","休日日数","休日日数","0","0","1","0","0","0","0","47"
"A004","koutsuu_shudan","交通手段","交通手段","1","1","0","1","1","0","0","48"
"A004","ryoushuusho_seikyuusho_tou_flg","領収書・請求書等","領収書・請求書等","1","1","0","1","1","0","0","49"
"A004","naiyou_koutsuuhi","内容(交通費)","内容","1","1","1","1","1","0","0","50"
"A004","bikou_koutsuuhi","備考(交通費)","備考","1","0","1","1","1","0","0","51"
"A004","naiyou_nittou","内容(日当・宿泊費等)","内容","1","1","1","1","1","0","0","52"
"A004","bikou_nittou","備考(日当・宿泊費等)","備考","1","0","1","1","1","0","0","53"
"A004","tanka","単価","単価","1","1","0","1","1","0","0","54"
"A004","nissuu","日数","日数","1","1","0","1","1","0","0","55"
"A004","oufuku_flg","往復","往復","1","0","1","1","1","0","0","56"
"A004","houjin_card_riyou","法人カード利用","法人カード利用","1","0","0","1","1","0","0","57"
"A004","kaisha_tehai","会社手配","会社手配","1","0","0","1","1","0","0","58"
"A004","meisai_kingaku","金額","金額","1","1","0","1","1","0","0","59"
"A004","goukei_kingaku","明細金額合計","明細金額合計","1","1","0","1","1","0","0","60"
"A004","uchi_houjin_card_riyou_goukei","法人カード利用合計","法人カード利用合計","1","1","0","1","1","0","0","61"
"A004","kaisha_tehai_goukei","会社手配合計","会社手配合計","1","1","0","1","1","0","0","62"
"A004","sashihiki_shikyuu_kingaku","差引支給金額","差引支給金額","1","1","0","1","1","0","0","63"
"A004","zeiritsu","消費税率","消費税率","1","1","0","0","0","0","0","64"
"A004","sashihiki_num","","","1","0","0","0","1","0","0","65"
"A004","sashihiki_kingaku","金額","金額","1","0","0","0","1","0","0","66"
"A004","hosoku","補足","補足","1","0","1","1","1","0","0","67"
"A005","karibarai_on","仮払","仮払","1","1","0","1","1","0","0","1"
"A005","user_name","使用者","使用者","1","1","0","1","1","0","0","2"
"A005","hf1_cd","","","1","0","1","0","0","0","0","3"
"A005","hf2_cd","","","1","0","1","0","0","0","0","4"
"A005","hf3_cd","","","1","0","1","0","0","0","0","5"
"A005","hf4_cd","","","0","0","1","0","0","0","0","6"
"A005","hf5_cd","","","0","0","1","0","0","0","0","7"
"A005","hf6_cd","","","0","0","1","0","0","0","0","8"
"A005","hf7_cd","","","0","0","1","0","0","0","0","9"
"A005","hf8_cd","","","0","0","1","0","0","0","0","10"
"A005","hf9_cd","","","0","0","1","0","0","0","0","11"
"A005","hf10_cd","","","0","0","1","0","0","0","0","12"
"A005","houmonsaki","出張先・訪問先","出張先・訪問先","1","1","1","1","1","0","0","13"
"A005","mokuteki","目的","目的","1","1","1","1","1","0","0","14"
"A005","seisankikan","精算期間","精算期間","1","1","0","1","1","0","0","15"
"A005","seisankikan_jikoku","精算期間時刻","精算期間時刻","0","0","1","0","1","0","0","16"
"A005","torihiki_name","取引","取引","1","1","0","1","1","0","1","17"
"A005","kari_kamoku_name","勘定科目","勘定科目","1","1","0","0","1","0","1","18"
"A005","kari_kamoku_edaban_name","勘定科目枝番","勘定科目枝番","1","0","1","0","1","0","1","19"
"A005","kari_futan_bumon_name","負担部門","負担部門","1","0","1","1","1","0","1","20"
"A005","torihikisaki_name_ryakushiki","取引先","取引先","0","0","1","0","1","0","1","21"
"A005","project_name","プロジェクト","プロジェクト","0","0","1","0","1","0","1","22"
"A005","segment_name_ryakushiki","セグメント","セグメント","0","0","1","0","1","0","1","23"
"A005","uf1_cd","","","1","0","1","0","0","0","0","24"
"A005","uf2_cd","","","1","0","1","0","0","0","0","25"
"A005","uf3_cd","","","1","0","1","0","0","0","0","26"
"A005","uf4_cd","","","0","0","1","0","0","0","0","27"
"A005","uf5_cd","","","0","0","1","0","0","0","0","28"
"A005","uf6_cd","","","0","0","1","0","0","0","0","29"
"A005","uf7_cd","","","0","0","1","0","0","0","0","30"
"A005","uf8_cd","","","0","0","1","0","0","0","0","31"
"A005","uf9_cd","","","0","0","1","0","0","0","0","32"
"A005","uf10_cd","","","0","0","1","0","0","0","0","33"
"A005","tekiyou","摘要","摘要","1","1","0","1","1","0","0","34"
"A005","shiharaikiboubi","希望日","希望日","1","0","1","1","1","0","0","35"
"A005","shiharaihouhou","方法","方法","1","1","0","1","1","0","0","36"
"A005","shubetsu1","種別","種別","1","1","0","1","1","0","0","37"
"A005","shubetsu2","種別","種別","1","1","0","1","1","0","0","38"
"A005","kikan","期間","期間","1","1","0","1","1","0","0","39"
"A005","kyuujitsu_nissuu","休日日数","休日日数","0","0","1","0","0","0","0","40"
"A005","koutsuu_shudan","交通手段","交通手段","1","1","0","1","1","0","0","41"
"A005","naiyou_koutsuuhi","内容(交通費)","内容","1","1","1","1","1","0","0","42"
"A005","bikou_koutsuuhi","備考(交通費)","備考","1","0","1","1","1","0","0","43"
"A005","naiyou_nittou","内容(日当・宿泊費等)","内容","1","1","1","1","1","0","0","44"
"A005","bikou_nittou","備考(日当・宿泊費等)","備考","1","0","1","1","1","0","0","45"
"A005","tanka","単価","単価","1","1","0","1","1","0","0","46"
"A005","nissuu","日数","日数","1","1","0","1","1","0","0","47"
"A005","oufuku_flg","往復","往復","1","0","1","1","1","0","0","48"
"A005","meisai_kingaku","金額","金額","1","1","0","1","1","0","0","49"
"A005","shinsei_kingaku","申請金額","申請金額","1","1","0","1","1","0","0","50"
"A005","karibarai_kingaku","仮払金額","仮払金額","1","1","0","1","1","0","0","51"
"A005","sashihiki_num","","","1","0","0","0","1","0","0","52"
"A005","sashihiki_kingaku","金額","金額","1","0","0","0","1","0","0","53"
"A005","hosoku","補足","補足","1","0","1","1","1","0","0","54"
"A011","karibarai_sentaku","伺い(仮払)選択","伺い(仮払)選択","1","0","0","0","0","0","0","1"
"A011","user_name","使用者","使用者","1","1","0","1","1","0","0","2"
"A011","karibarai_denpyou_id","伝票ID","伝票ID","1","0","0","1","1","0","0","3"
"A011","karibarai_on","仮払","仮払","1","0","0","0","0","0","0","4"
"A011","karibarai_tekiyou","摘要","摘要","1","0","0","0","0","0","0","5"
"A011","shinsei_kingaku","申請金額","申請金額","1","0","0","0","0","0","0","6"
"A011","karibarai_kingaku_sagaku","精算金額との差額","精算金額との差額","1","0","1","0","0","0","0","7"
"A011","karibarai_mishiyou_flg","仮払金未使用","仮払金未使用","1","0","0","0","0","0","0","8"
"A011","shucchou_chuushi_flg","出張中止","出張中止","1","0","0","0","0","0","0","9"
"A011","hf1_cd","","","1","0","1","0","0","0","0","10"
"A011","hf2_cd","","","1","0","1","0","0","0","0","11"
"A011","hf3_cd","","","1","0","1","0","0","0","0","12"
"A011","hf4_cd","","","0","0","1","0","0","0","0","13"
"A011","hf5_cd","","","0","0","1","0","0","0","0","14"
"A011","hf6_cd","","","0","0","1","0","0","0","0","15"
"A011","hf7_cd","","","0","0","1","0","0","0","0","16"
"A011","hf8_cd","","","0","0","1","0","0","0","0","17"
