"master_id","master_name","henkou_kahi_flg","touroku_user_id","touroku_time","koushin_user_id","koushin_time"
"kaisha_info","会社情報","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"bumon_master","負担部門","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kamoku_master","科目マスター","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"bumon_kamoku_zandaka","部門科目残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kamoku_edaban_zandaka","科目枝番残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"torihikisaki","取引先","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"torihikisaki_master","取引先マスター","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"torihikisaki_kamoku_zandaka","取引先科目残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"segment_master","セグメントマスター","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"segment_kamoku_zandaka","セグメント科目残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hf1_ichiran","ヘッダフィールド１一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hf2_ichiran","ヘッダフィールド２一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hf3_ichiran","ヘッダフィールド３一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hf4_ichiran","ヘッダフィールド４一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hf5_ichiran","ヘッダフィールド５一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hf6_ichiran","ヘッダフィールド６一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hf7_ichiran","ヘッダフィールド７一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hf8_ichiran","ヘッダフィールド８一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hf9_ichiran","ヘッダフィールド９一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hf10_ichiran","ヘッダフィールド１０一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf1_ichiran","ユニバーサルフィールド１一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf1_zandaka","ユニバーサルフィールド１残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf2_ichiran","ユニバーサルフィールド２一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf2_zandaka","ユニバーサルフィールド２残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf3_ichiran","ユニバーサルフィールド３一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf3_zandaka","ユニバーサルフィールド３残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf4_ichiran","ユニバーサルフィールド４一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf4_zandaka","ユニバーサルフィールド４残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf5_ichiran","ユニバーサルフィールド５一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf5_zandaka","ユニバーサルフィールド５残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf6_ichiran","ユニバーサルフィールド６一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf6_zandaka","ユニバーサルフィールド６残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf7_ichiran","ユニバーサルフィールド７一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf7_zandaka","ユニバーサルフィールド７残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf8_ichiran","ユニバーサルフィールド８一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf8_zandaka","ユニバーサルフィールド８残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf9_ichiran","ユニバーサルフィールド９一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf9_zandaka","ユニバーサルフィールド９残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf10_ichiran","ユニバーサルフィールド１０一覧","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf10_zandaka","ユニバーサルフィールド１０残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei1_ichiran","ユニバーサルフィールド１一覧（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei1_zandaka","ユニバーサルフィールド１残高（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei2_ichiran","ユニバーサルフィールド２一覧（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei2_zandaka","ユニバーサルフィールド２残高（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei3_ichiran","ユニバーサルフィールド３一覧（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei3_zandaka","ユニバーサルフィールド３残高（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei4_ichiran","ユニバーサルフィールド４一覧（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei4_zandaka","ユニバーサルフィールド４残高（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei5_ichiran","ユニバーサルフィールド５一覧（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei5_zandaka","ユニバーサルフィールド５残高（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei6_ichiran","ユニバーサルフィールド６一覧（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei6_zandaka","ユニバーサルフィールド６残高（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei7_ichiran","ユニバーサルフィールド７一覧（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei7_zandaka","ユニバーサルフィールド７残高（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei8_ichiran","ユニバーサルフィールド８一覧（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei8_zandaka","ユニバーサルフィールド８残高（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei9_ichiran","ユニバーサルフィールド９一覧（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei9_zandaka","ユニバーサルフィールド９残高（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei10_ichiran","ユニバーサルフィールド１０一覧（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei10_zandaka","ユニバーサルフィールド１０残高（固定）","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"extension_setting","拡張子設定","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ebunsho_kensaku","e文書検索設定","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hizuke_control","日付コントロール","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"shouhizeiritsu","消費税率","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kinyuukikan","金融機関","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"moto_kouza","振込元口座","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"shain","社員","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"shain_kouza","社員口座","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"nittou_nado_master","国内用日当等マスター","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kani_todoke_select_item","届出ジェネレータ選択項目","2","default",1999/01/01,"default",1999/01/01
"project_master","プロジェクトマスター","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"koutsuu_shudan_master","国内用交通手段マスター","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"furikomi_bi_rule_hi","振込日ルール(日付)","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"furikomi_bi_rule_youbi","振込日ルール(曜日)","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_kesn","（期別）決算期","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_kamoku","（期別）科目","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_bumon","（期別）部門","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_syuukei_bumon","（期別）集計部門","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_kamoku_security","（期別）科目セキュリティ","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_kamoku_edaban","（期別）科目枝番","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_bumon_security","（期別）部門セキュリティ","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kaigai_nittou_nado_master","海外用日当等マスター","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kaigai_koutsuu_shudan_master","海外用交通手段マスター","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"heishu_master","幣種マスター","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"rate_master","幣種別レートマスター","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kian_bangou_bo","起案番号簿","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"bumon_kamoku_yosan","部門科目予算","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"bumon_kamoku_edaban_zandaka","部門科目枝番残高","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"bumon_kamoku_edaban_yosan","部門科目枝番予算","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"syuukei_bumon","集計部門マスター","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_busho_shiwake","（期別）部署入出力仕訳","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"shukujitsu_master","祝日マスター","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"open21_kinyuukikan","金融機関","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"torihikisaki_furikomisaki","取引先振込先","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"torihikisaki_hojo","取引先補助","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"torihikisaki_shiharaihouhou","取引先支払方法","0","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"moto_kouza_shiharaiirai","振込元口座（支払依頼）","2","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00